Survey_Id,,,,,,,,,,,Crossing_Type,,,,,,,,GPS_X_Coordinate,GPS_Y_Coordinate,,Inlet_Type,,Number_Of_Culverts,,,Road_Fill_Height,,,,,,,,Naacc_Culvert_Id,,,,Crossing_Structure_Length,,,,Inlet_Height,Inlet_Structure_Type,Inlet_Substrate_Water_Width,Inlet_Water_Depth,Inlet_Width,,Material,,,,,,,,,,,,Slope_Percent
51592,,,,,,,,,,,Culvert,,,,,,,,-73.820164,42.518336,,Projecting,,1,,,1.6,,,,,,,,50487,,,,40,,,,3.8,Pipe Arch/Elliptical Culvert,2.6,0.2,4.2,,Metal,,,,,,,,,,,,2.7
51597,,,,,,,,,,,Culvert,,,,,,,,-73.82265,42.51935,,Projecting,,1,,,0.6,,,,,,,,50492,,,,23,,,,3.1,Pipe Arch/Elliptical Culvert,5.1,0.3,8.3,,Metal,,,,,,,,,,,,6
51599,,,,,,,,,,,Culvert,,,,,,,,-73.82301,42.51947,,Projecting,,1,,,1.1,,,,,,,,50494,,,,23.4,,,,3.5,Pipe Arch/Elliptical Culvert,8,0.4,9,,Metal,,,,,,,,,,,,5.4
51610,,,,,,,,,,,Culvert,,,,,,,,-73.846717,42.527833,,Headwall and Wingwalls,,1,,,10,,,,,,,,50504,,,,95.8,,,,14.4,Box/Bridge with Abutments,9.8,0.6,9.8,,Concrete,,,,,,,,,,,,0
51611,,,,,,,,,,,Culvert,,,,,,,,-73.849116,42.507646,,Headwall,,1,,,1.6,,,,,,,,50505,,,,35.8,,,,0.6,Open Bottom Arch Bridge/Culvert,0,0,1.6,,Concrete,,,,,,,,,,,,0
51612,,,,,,,,,,,Culvert,,,,,,,,-73.90745,42.48272,,Headwall and Wingwalls,,1,,,1.2,,,,,,,,50506,,,,49.1,,,,3.3,Pipe Arch/Elliptical Culvert,2.5,0.4,9.3,,Metal,,,,,,,,,,,,2.5
52983,,,,,,,,,,,Culvert,,,,,,,,-73.850174,42.463373,,Headwall and Wingwalls,,1,,,2.1,,,,,,,,51762,,,,42,,,,5.9,Pipe Arch/Elliptical Culvert,8.4,1.2,8.5,,Metal,,,,,,,,,,,,4.3
52989,,,,,,,,,,,Culvert,,,,,,,,-73.927532,42.468583,,Projecting,,1,,,3.8,,,,,,,,51770,,,,65.5,,,,10,Pipe Arch/Elliptical Culvert,10.9,0.2,16.3,,Metal,,,,,,,,,,,,2.5
52990,,,,,,,,,,,Culvert,,,,,,,,-73.922227,42.468015,,Headwall and Wingwalls,,1,,,0.5,,,,,,,,51771,,,,51.4,,,,4.6,Pipe Arch/Elliptical Culvert,7.6,0.3,7.8,,Metal,,,,,,,,,,,,3
53037,,,,,,,,,,,Culvert,,,,,,,,-73.94312,42.536726,,Mitered to Slope,,1,,,2.6,,,,,,,,51823,,,,61.2,,,,2.6,Round Culvert,0.5,0.05,2.3,,Plastic,,,,,,,,,,,,8.2
53038,,,,,,,,,,,Culvert,,,,,,,,-73.907047,42.53264,,Projecting,,1,,,2.7,,,,,,,,51824,,,,40.2,,,,3.6,Pipe Arch/Elliptical Culvert,9.1,0.4,15.5,,Metal,,,,,,,,,,,,2.5
53041,,,,,,,,,,,Culvert,,,,,,,,-73.89482,42.530194,,Headwall and Wingwalls,,1,,,4.9,,,,,,,,51829,,,,44.6,,,,4.2,Box Culvert,3.1,0.05,4,,Concrete,,,,,,,,,,,,2.5
54470,,,,,,,,,,,Culvert,,,,,,,,-74.223714,42.531377,,Headwall and Wingwalls,,1,,,6.4,,,,,,,,53065,,,,34,,,,2.5,Round Culvert,1,0.2,2.5,,Combination,,,,,,,,,,,,-1
54882,,,,,,,,,,,Culvert,,,,,,,,-73.877924,42.468462,,Wingwalls,,1,,,2.5,,,,,,,,53476,,,,42,,,,3.3,Box/Bridge with Abutments,0,0,12,,Concrete,,,,,,,,,,,,1.3
48990,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.941935,42.45333,,Projecting,,3,,,1.5,,,,,,,,48300,,,,80,,,,4.1,Round Culvert,1.2,0.2,3.9,,Metal,,,,,,,,,,,,2.4
48990,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.941935,42.45333,,Projecting,,3,,,1.5,,,,,,,,48301,,,,80,,,,3.9,Round Culvert,1.7,0.3,3.9,,Metal,,,,,,,,,,,,3
48990,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.941935,42.45333,,Projecting,,3,,,1.5,,,,,,,,48302,,,,80,,,,5,Round Culvert,1.4,0.1,4.8,,Metal,,,,,,,,,,,,0.9
52984,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.849045,42.465732,,Headwall,,2,,,1.4,,,,,,,,51763,,,,50,,,,1.8,Round Culvert,0.9,0.1,1.9,,Metal,,,,,,,,,,,,2.3
52984,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.849045,42.465732,,Headwall,,2,,,1.4,,,,,,,,51764,,,,50,,,,1.9,Round Culvert,0.9,0.1,1.8,,Metal,,,,,,,,,,,,-1
52985,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.852071,42.467262,,Headwall,,2,,,2.1,,,,,,,,51765,,,,40,,,,1.9,Round Culvert,0.6,0.05,2,,Metal,,,,,,,,,,,,0.7
52985,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.852071,42.467262,,Headwall,,2,,,2.1,,,,,,,,51766,,,,40,,,,2,Round Culvert,0.5,0.05,2,,Metal,,,,,,,,,,,,1.9
53039,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.897665,42.530916,,Headwall,,4,,,3.2,,,,,,,,51825,,,,43,,,,3.6,Pipe Arch/Elliptical Culvert,0,0,5,,Metal,,,,,,,,,,,,1
53039,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.897665,42.530916,,Headwall,,4,,,3.2,,,,,,,,51826,,,,43,,,,3.6,Pipe Arch/Elliptical Culvert,0,0,5.3,,Metal,,,,,,,,,,,,1
53039,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.897665,42.530916,,Headwall,,4,,,3.2,,,,,,,,51827,,,,43,,,,5.2,Pipe Arch/Elliptical Culvert,0,0,3.6,,Metal,,,,,,,,,,,,1.3
53039,,,,,,,,,,,Multiple Culvert,,,,,,,,-73.897665,42.530916,,Headwall,,4,,,3.2,,,,,,,,51828,,,,43,,,,5.2,Pipe Arch/Elliptical Culvert,0,0,3.6,,Metal,,,,,,,,,,,,1.2
52982,,,,,,,,,,,Partially Inaccessible,,,,,,,,-73.822704,42.507895,,Projecting,,1,,,0.3,,,,,,,,51761,,,,36.6,,,,6.2,Round Culvert,2,0.1,6.2,,Metal,,,,,,,,,,,,2.5
